RazaoSocial,UF,TotalDespesas,MediaDespesas,DesvioPadrao,QtdRegistros
BRADESCO SAÚDE S.A.,RJ,119580634026.0,42585695.87820513,616541518.9807174,2808
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,17561537299.0,5799715.092140026,92110215.12030001,3028
H.B. SAÚDE S/A.,SP,14532841930.0,7159035.433497537,72918017.74902613,2030
CENTRO CLÍNICO GAÚCHO LTDA,CE,7281479778.0,2119173.3928987193,27789481.839065492,3436
FUNDAÇÃO SÃO FRANCISCO XAVIER,MG,6117216886.0,2219599.7409288823,23313357.028522022,2756
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA,SP,5397978724.0,2121846.9827044024,24301559.472050507,2544
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO,MG,5363237900.0,945397.1267407016,38450929.802026294,5673
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,5286247677.0,1355795.76224673,30131975.040553562,3899
NOTRE DAME INTERMÉDICA SAÚDE S.A.,SP,4863739568.0,1346177.5721007474,20382359.608445615,3613
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO,PR,4609599631.0,1211776.9797581492,16264180.714461025,3804
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL,DF,4476125433.0,2139639.3083173996,77248357.04216921,2092
ALICE OPERADORA LTDA.,SP,4440489233.0,3105237.225874126,32972139.83259475,1430
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,4019205035.0,941486.304755212,25982319.187686108,4269
HUMANA SAÚDE LTDA.,PR,3919645014.0,1163790.0872921615,15232266.382677387,3368
SAMI ASSISTÊNCIA MÉDICA LTDA,SP,3847496258.0,3039096.570300158,25310949.20484312,1266
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A,SP,3843389296.0,2793160.8255813955,22248289.66019429,1376
FUNDAÇÃO SAÚDE ITAÚ,MG,3645674218.0,1042514.7892479268,21420829.533307925,3497
PORTO SEGURO - SEGURO SAÚDE S/A,SP,3571884772.0,1019664.5081358835,22940989.726859532,3503
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO,GO,3501269720.0,992142.1705865684,34493641.50412524,3529
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,RJ,3461468489.0,1442278.5370833334,15124667.227564264,2400
OMINT SERVIÇOS DE SAÚDE S.A.,SP,3158483391.0,1515587.0398272553,34854777.70748513,2084
GEAP AUTOGESTÃO EM SAÚDE,DF,2951274047.0,1203128.433346922,19388188.504435435,2453
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,2931115569.0,1350744.5018433179,14569313.659822533,2170
BIO SAÚDE SERVIÇOS MÉDICOS LTDA,SP,2899859896.0,1924260.0504313204,17476669.0509985,1507
CENTRO TRASMONTANO DE SAO PAULO,SP,2854272083.0,1932479.4062288422,23484085.067435768,1477
IBBCA 2008 GESTÃO EM SAÚDE LTDA,RJ,2839970419.0,2356821.9244813276,15882354.891087247,1205
FUNDAÇÃO CESP,SP,2586102223.0,1814808.5775438596,43021345.85756763,1425
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.,RS,2519881425.0,1038698.0317394888,11498010.332590343,2426
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,2179113189.0,699330.291720154,10472025.600737225,3116
SUL AMERICA COMPANHIA DE SEGURO SAÚDE,RJ,2024365908.0,486743.4258235153,15249127.258021917,4159
UNIMED SAÚDE E ODONTO S.A,SP,1708613913.0,800662.5646672915,8265098.804293687,2134
GAMA SAUDE LTDA.,SP,1686870646.0,1164161.9365079366,13026476.627446653,1449
POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS,DF,1640587038.0,787986.0893371758,22518518.768631544,2082
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL,CE,1593905215.0,735535.4014766959,6969953.261186284,2167
HUMANA SAÚDE NORDESTE LTDA. ,PI,1558089185.0,485537.2966656279,17308460.140984647,3209
PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.,BA,1515586260.0,843398.0300500835,7761838.496076467,1797
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS,PR,1508814642.0,371812.38097585016,7569064.052543832,4058
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA,SP,1486277768.0,238567.86003210273,4385306.021234926,6230
